name,optimal_temp,optimal_humidity,water_needs,optimal_ph,pest_resistance
urun_1,23.581727160066002,76.63778778647085,244.08820861618906,5.662928367052872,5.681990482089235
urun_2,27.837829214593455,51.27201576893719,207.47407462084658,6.165893057556492,7.451872944327602
urun_3,16.79810573982152,73.754891161035,233.48363884434198,5.7658000448156095,8.070537114771495
urun_4,16.649077546573963,83.91823696966621,242.32085071686004,7.391183732025413,9.14589976041899
urun_5,25.914305867369478,67.84422109467687,131.72490287822367,6.738016578794406,6.320956492814885
urun_6,16.179866998036495,56.02329073352825,288.7655754899253,6.528776021859989,1.2277917117508585
urun_7,30.918508393669136,89.21286136020035,130.01591100701995,7.085865748670771,8.808857369409345
urun_8,25.78655684917612,50.58738998915759,159.53721793926854,5.984181763377231,8.179325934136282
urun_9,20.363150979148223,75.04238615483987,153.3152295454394,6.445093880500254,1.515362636635082
urun_10,15.417591226643157,41.780617818845,118.70300945337115,6.5591625599219965,1.265163357740485
urun_11,28.748261414425098,44.15909553134261,281.443831840279,7.000076915824488,5.479155260822209
urun_12,22.253694411850418,40.411544165482866,212.63116984293708,5.737262139301098,6.76714360933213
urun_13,24.628117559198948,47.577247875853374,136.1218250453676,6.517519014949129,3.8146253955119
urun_14,31.406233224929355,51.43363257680193,276.21398578929154,6.966010894757819,7.9186658015744325
urun_15,31.767869628267782,89.7564887977369,273.0787307881809,6.271707794390904,4.110579134559483
urun_16,31.2564202707052,64.56793476082991,168.26793240916527,6.37414161840066,8.043265606661384
urun_17,31.74863907046538,89.49939701584786,268.5912688177511,5.69036397306177,4.232030876171377
urun_18,27.84819022537988,59.63471112892233,279.2887783517847,7.056046026274115,2.8372832877593477
urun_19,15.300234718498164,42.621979976043264,224.53532219666081,6.070593521799317,5.7228356444522905
urun_20,28.412608427925463,71.07667945122392,263.0328968044139,6.942583943157894,5.578669369804434
urun_21,25.60331091694286,58.09304748595648,255.77805335123222,6.177975174044905,4.4506826546712865
urun_22,32.50190288928835,44.485921690984405,161.18504429949144,6.9134405119058915,2.92354433775847
urun_23,27.827877734051697,64.1006704486646,225.90886746974317,5.986449823961442,3.8670422080651243
urun_24,30.24663954294345,83.2143516166622,177.76269411897368,6.63346688863138,4.655671723870028
urun_25,23.10035417759895,72.4425679088779,238.83500162946746,6.543974151238841,9.08665417424689
urun_26,29.46402440969839,43.92700909484094,237.70363218228115,6.590579759728282,5.570451996280725
urun_27,30.163646304943573,53.84943267404868,291.3802425231943,6.946957175808004,6.765047590761521
urun_28,27.19197005282966,50.018309372244225,278.06669432343097,5.857009511767797,5.501852661138829
urun_29,20.910226820324603,49.38296703329321,281.25257396196866,7.2413715376937615,5.5154188618070075
urun_30,29.189320189509473,54.54027265624529,142.55552248482988,6.362307818281418,5.3634173038049475
urun_31,19.934240021768403,51.1861446384364,287.1968303973798,6.423589550311574,3.7745321007284853
urun_32,23.89510826315215,77.91376105696943,293.9329866742909,6.105674758531363,1.6404319552932742
urun_33,21.110189221618295,59.24206997349249,213.88236797012317,6.301237866970992,1.3940720505711885
urun_34,32.712491274098184,69.98025229257115,143.63567761719784,5.686303072949435,2.3368863792859886
urun_35,34.17761049534121,83.6832520547974,249.50272188370204,6.832578057691787,8.19468859544477
urun_36,26.04982639396826,48.252490257449544,267.05700803688114,6.573399528629546,9.142389658338438
urun_37,19.960984382356546,85.57323538744424,158.22876621005744,6.170620210527489,7.459084615314708
urun_38,34.782650078309246,40.879357843714665,199.8875420621667,6.876816814248967,6.957621268448683
urun_39,24.610956345322805,80.83909712598336,279.8711773825851,7.306427019168283,9.851649583242816
urun_40,29.038764240726422,45.45548589335871,218.45547751967166,7.357000200358113,9.030522548224454
urun_41,26.644284112449,62.756034713424015,295.65128473066324,5.962280101152115,6.322196689710151
urun_42,33.17522012535388,89.66518257667414,262.99253558644796,6.97314551880885,2.0724925755794605
urun_43,26.99106923702137,79.69156767376242,262.87604328928256,5.882049330105601,8.39448178142229
urun_44,24.50621303894158,42.65340021145935,214.7752018640304,5.857880372014158,7.34744734513656
urun_45,20.936264086058106,43.93499465118888,169.23207588239836,5.725213261936142,2.90633060018937
